1070:17,56,58,76,616,1405,5553,18315,32743,93265
1082:65,84,224,285,508,518,650,669,866,15141
1083:8,17,58,65,76,302,616,650,654,1034
1088:17,119,302,654,2982,3642,6809,10046,12442,23266
1094:29,58,70,224,285,322,508,616,1039,16319
1116:8,58,65,76,84,302,616,650,654,866
1121:8,17,58,65,76,84,302,616,650,654
1125:58,76,84,278,302,654,829,1039,2982,3191
1127:17,58,65,76,302,427,616,654,1703,20505
1132:8,17,29,58,76,84,302,650,654,866
1133:8,65,76,224,497,518,650,669,3476,14202
1140:8,29,58,65,76,84,302,518,616,866
1141:8,17,58,65,76,302,616,650,654,866
1148:8,17,58,65,76,302,616,650,654,866
1153:17,58,65,76,616,650,654,866,6968,26460
1163:1097,1335,5262,6304,6463,7556,8077,9250,12092,24262
1166:8,17,58,76,84,302,616,650,654,866
1172:17,58,76,302,616,654,889,7984,24429,56962
1192:8,17,29,58,65,76,302,518,616,650
1204:8,17,58,65,76,84,302,616,650,654
1208:8,17,58,65,76,302,616,650,654,866
1209:17,58,76,302,616,650,654,866,1218,28541
1234:8,17,58,76,302,616,650,654,866,38251
1236:8,17,58,65,76,84,302,616,650,654
1245:8,29,58,65,76,84,302,616,650,654
1263:8,17,58,65,76,302,650,866,1384,8683
1267:490,1567,1614,1960,2200,2868,6837,19300,22723,29552
1269:81,226,238,262,361,500,698,709,866,4021
1288:8,17,58,65,76,302,616,650,654,67016
1295:15,65,76,616,866,1155,1719,6759,8730,22606
1296:8,17,58,65,76,84,650,654,709,866
1302:8,17,65,76,302,616,650,654,709,866
1305:8,17,28,58,65,76,84,302,650,866
1342:17,29,58,65,76,84,302,616,650,654
1382:8,17,58,76,302,616,650,654,866,11243
1389:8,17,58,65,76,84,302,616,650,654
1391:8,17,58,65,76,84,302,616,650,654
1397:81,168,226,719,780,986,1205,2318,3137,5767
1402:8,58,65,76,84,302,518,616,650,866
1405:238,262,361,409,500,698,709,866,901,2139
1407:8,17,58,65,76,302,616,650,654,1324
1408:17,29,58,65,84,302,616,650,654,866
1409:8,65,70,179,285,387,508,564,616,908
1412:8,17,58,76,302,616,650,654,866,2013
1413:15,65,81,116,285,322,508,542,736,3250
1418:76,81,224,285,564,650,654,866,1405,1684
1419:238,262,361,378,500,698,709,866,901,2139
1420:8,29,58,65,76,179,302,616,650,654
1427:17,427,1344,3159,3476,4187,4203,10856,14202,18867
1430:17,58,302,654,766,1196,2657,3057,4522,6346
1431:8,58,65,76,84,285,616,650,654,866
1435:29,58,65,76,84,302,616,866,967,1930
1437:8,17,58,65,76,302,616,650,654,866
1441:98,225,415,669,924,1989,2983,4292,6559,7680
1447:8,17,58,76,302,616,650,654,866,18867
1448:8,17,58,65,76,84,302,616,650,654
1457:8,17,58,76,302,322,616,650,654,866
1458:15,17,58,76,302,616,866,10520,11522,14330
1469:58,65,76,84,302,518,616,866,12259,32741
1477:17,58,76,302,616,650,654,866,6527,22136
1486:238,262,361,409,500,698,709,866,901,2139
1490:17,58,65,76,302,616,650,654,866,10973
1491:8,58,65,76,84,302,616,650,654,866
1500:29,58,65,76,84,302,650,1196,2101,5103
1503:8,58,65,76,224,454,616,650,654,866
1517:238,262,361,500,669,698,709,866,901,2139
1518:8,17,58,65,76,84,302,616,650,654
1535:116,236,568,709,3476,4205,5465,5575,7194,13739
1551:8,65,70,81,508,518,616,650,866,8276
1552:219,431,718,873,931,1276,1539,3476,4697,8066
1553:8,17,58,76,302,518,616,650,654,8683
1559:8,65,76,84,302,616,650,654,866,5991
1560:17,58,76,302,866,3297,10323,17164,27251,85755
1561:97,210,813,902,2816,6809,8868,9617,11720,19984
1562:8,29,65,518,616,650,654,709,5465,6809
1569:40,81,226,780,873,931,986,1276,2162,2703
1570:8,17,58,76,302,616,650,654,866,18835
1588:8,17,58,65,76,302,616,650,654,3886
1589:8,58,76,616,650,654,866,1217,42489,86063
1591:117,176,774,1007,1966,2579,3568,4339,4372,7158
1601:17,58,76,302,616,650,654,749,866,3841
1602:17,58,76,185,302,616,650,654,866,16056
1629:17,58,76,119,302,559,616,654,1039,1410
1634:40,347,875,967,1069,1930,2162,2275,2703,3632
1642:8,58,65,76,224,302,518,650,654,866
1653:8,17,58,65,76,302,616,650,654,23813
1654:8,29,84,302,518,650,866,8105,9789,25164
1655:8,29,65,76,224,650,654,866,1009,16514
1668:8,65,76,143,616,650,866,6855,15522,43182
1681:8,17,58,65,84,518,616,650,866,3915
1703:58,76,116,302,616,650,654,709,7312,20192
1721:8,17,58,65,76,302,616,650,654,866
1727:17,58,76,302,616,650,654,866,5315,68712
1728:8,58,65,76,84,224,302,518,616,650
1745:8,17,58,76,84,302,616,650,654,866
1746:8,17,58,76,101,302,616,650,654,866
1751:58,76,302,427,616,654,14202,19552,51158,54638
1756:61,559,690,726,803,1102,2338,2537,9077,14202
1758:8,17,58,76,302,616,650,654,866,1220
1761:40,225,431,669,873,931,1069,1276,2162,2703
1767:8,58,65,76,81,84,285,518,616,866
1779:8,17,58,65,76,302,616,650,654,1674
1780:238,262,361,409,500,698,709,866,901,2139
1783:8,17,58,65,76,84,302,650,866,7407
1787:29,76,81,285,508,518,616,866,1217,19442
1788:8,17,29,58,65,84,302,616,650,654
1794:17,58,76,302,427,616,654,866,1832,1930
1796:8,29,65,84,224,650,654,2166,2770,10012
1803:8,17,58,65,76,302,616,654,709,866
1820:8,17,58,65,76,302,616,650,654,866
1821:17,58,76,302,616,654,866,2302,2770,14202
1822:17,58,302,616,654,866,2976,3476,6957,10560
1823:17,65,76,81,84,224,650,866,1220,39119
1840:60,65,70,224,508,564,616,650,866,1009
1841:81,238,262,361,500,698,709,866,873,9491
1842:8,17,29,58,65,76,84,302,616,650
1850:8,17,28,58,65,76,302,616,650,654
1853:8,17,58,76,302,616,650,654,866,7037
1854:17,76,302,303,654,1039,1387,1744,2848,46215
1862:65,119,224,302,616,650,866,3915,5319,57158
1880:8,17,58,65,76,302,616,650,654,866
1883:58,76,302,654,866,1204,3915,4502,13063,31686
1890:8,58,65,76,302,616,650,654,866,990
1891:8,17,58,65,76,84,302,616,650,654
1893:58,65,76,84,185,302,616,654,866,6011
1894:8,29,58,84,518,616,654,669,866,18287
1911:238,262,361,409,500,698,709,866,901,2139
1912:8,17,58,65,76,302,616,650,654,866
1913:8,17,58,65,76,84,302,616,650,654
1930:238,262,361,500,698,709,866,901,2139,48930
1932:238,262,361,698,709,866,901,30513,33562,95798
1950:15,65,81,224,508,542,1548,3465,4254,14202
1951:8,17,58,65,76,84,302,616,650,654
1952:8,17,65,76,84,285,508,518,616,866
2005:29,76,119,302,356,650,866,1217,8868,65726
2017:8,17,58,76,302,616,650,654,866,26739
2025:8,17,58,65,76,84,302,616,650,654
2030:8,17,58,76,302,568,616,650,654,866
2034:40,378,431,873,875,931,1069,1276,2162,2703
2038:8,17,58,65,76,84,302,616,650,654
2046:238,262,361,409,500,698,709,866,901,2139
2058:8,17,58,65,76,302,616,650,654,12597
2068:17,302,559,1405,1451,1800,3476,3728,5567,9617
2070:61,84,690,726,803,1102,1180,2338,2537,9077
2071:58,76,302,559,650,2085,2906,12042,14202,17123
2072:29,58,76,302,518,616,650,654,866,4364
2074:238,262,361,669,698,709,866,873,924,4660
2075:8,28,76,84,302,548,650,654,866,3476
2076:238,262,361,409,500,698,709,866,901,2139
2077:17,29,58,76,616,650,654,656,8483,10930
2080:17,58,65,76,84,356,650,654,866,16104
2085:17,302,829,1382,3476,3551,11720,12133,16625,89092
2097:58,65,124,302,559,616,654,709,967,18867
2112:8,17,58,65,76,302,616,650,654,866
2115:17,58,65,76,119,302,616,650,654,866
2116:8,17,58,65,76,302,616,650,654,866
2123:8,17,29,58,65,76,616,650,654,866
2135:17,58,76,302,616,650,654,866,1359,1966
2141:81,226,238,262,361,500,698,709,866,901
2147:398,3233,3250,7682,10007,13636,14750,16911,24718,40393
2154:17,58,302,616,654,866,2677,5010,12657,32577
2160:8,15,17,76,188,302,322,650,4174,30094
2162:238,262,361,500,661,698,709,866,873,2012
2170:8,17,58,65,76,84,302,650,709,866
2177:168,719,1205,1352,1709,2318,2715,3704,4308,14500
2184:8,58,65,76,84,616,650,866,11522,13683
2185:8,17,58,65,76,302,616,650,654,866
2187:40,840,875,967,1069,1930,2162,2548,2703,3632
2211:8,17,58,65,76,302,616,650,654,866
2223:238,262,361,409,533,698,709,866,901,2139
2243:17,58,76,119,302,559,616,650,654,866
2244:17,58,124,302,654,699,1405,1548,3915,9943
2247:6,58,116,302,554,616,650,654,866,3250
2250:40,168,719,875,1069,2162,2318,2703,2816,49715
2253:8,17,58,76,302,616,650,654,866,5103
2260:40,168,719,875,967,1069,2162,2318,2703,3632
2261:58,65,76,302,616,650,654,1631,8276,9525
2262:40,96,875,967,1069,1930,2162,2275,2703,3632
2290:15,65,94,285,650,866,1382,2085,8276,19197
2291:8,17,29,65,76,84,518,616,866,13636
2293:17,58,76,236,302,616,654,866,4907,84198
2301:117,176,774,1007,1966,2579,3568,4339,4372,7158
2302:8,17,58,65,76,84,302,616,650,654
2304:238,262,361,409,500,698,709,866,901,2139
2318:116,353,1217,1548,3234,3476,8276,19963,22606,23243
2325:8,29,58,65,76,84,302,616,650,654
2335:8,17,65,302,356,616,654,866,1119,15510
2343:8,17,58,65,76,302,616,650,654,866
2346:81,731,754,780,986,1884,2967,3137,5767,18867
2347:40,225,669,875,924,967,1069,2162,2703,3632
2348:17,76,179,302,654,829,1874,1888,5542,54357
2362:40,225,669,875,924,967,1069,2162,2703,3632
2363:8,17,65,76,84,302,616,650,866,8276
2364:8,29,65,76,84,302,518,616,650,2655
2369:17,58,76,302,616,650,654,866,5638,6098
2373:17,58,76,302,616,650,654,866,953,49219
2381:17,58,76,302,616,650,654,866,1109,17431
2382:8,17,29,58,65,84,302,616,650,654
2384:8,17,58,65,76,302,616,650,654,866
2385:8,17,58,65,76,84,302,616,650,866
2392:40,535,875,967,1069,1930,2162,2275,2703,3632
2393:17,58,76,302,559,616,654,866,1023,9617
2394:58,65,76,302,616,650,654,866,5465,18867
2395:8,17,65,76,84,224,518,616,650,866
2399:8,17,58,65,76,302,616,650,654,866
2405:15,17,302,356,559,967,1196,1410,2917,6024
2407:17,58,76,302,616,650,654,866,1649,18287
2408:8,29,58,65,76,84,302,616,650,654
2419:8,17,58,65,76,84,302,616,650,654
2429:8,17,58,65,76,84,302,616,650,654
2447:8,29,65,70,76,84,224,285,508,518
2452:98,225,415,669,924,1989,2983,4292,6559,7680
2453:8,17,58,65,76,84,302,616,650,654
2454:8,17,58,65,76,302,616,650,654,866
2456:8,17,29,58,65,76,84,616,650,866
2461:1382,1410,1548,3476,6091,8868,9525,10066,13150,18505
2464:8,58,65,76,518,616,650,654,967,12883
2465:8,58,65,76,84,119,559,616,650,866
2469:8,58,65,76,84,302,559,616,650,866
2489:238,262,361,500,698,709,866,901,2139,2632
2491:219,431,718,873,931,1276,1539,3476,4697,8066
2499:17,58,76,302,616,650,654,866,1097,50804
2500:8,58,65,76,616,650,654,709,2480,11626
2501:8,17,58,65,76,162,302,616,650,654
2505:17,58,65,76,84,616,650,654,866,8105
2510:238,262,361,409,500,698,709,866,901,2139
2515:8,17,58,65,116,302,616,650,654,866
2518:8,17,58,76,302,616,650,654,866,3928
2520:17,58,76,302,616,654,1039,5312,8546,22121
2521:58,76,302,398,454,616,650,654,866,3753
2524:8,17,58,65,76,84,302,616,650,654
2536:8,17,65,76,84,302,559,866,967,8683
2541:8,29,58,76,84,302,518,650,654,866
2547:8,17,58,65,76,84,302,616,650,654
2553:822,3509,7046,7457,9134,13817,15376,16881,20567,25366
2558:859,1296,1758,4792,6849,9247,11626,12254,18867,74498
2560:29,58,65,76,84,224,616,645,669,866
2563:58,65,76,302,650,654,866,8276,15453,19984
2573:8,58,65,76,616,749,866,7178,8868,14129
2591:8,17,58,65,76,84,302,616,654,866
2596:17,58,65,76,302,366,616,650,654,866
2597:226,731,754,780,986,1884,2967,3137,5767,18867
2601:8,17,58,65,76,84,302,616,650,866
2604:8,17,58,76,302,367,616,650,654,866
2611:8,58,65,76,84,302,616,650,654,9617
2612:17,29,58,65,76,84,302,518,654,866
2615:8,29,65,76,84,224,285,518,650,866
2625:8,17,58,65,76,302,616,650,654,866
2626:65,76,84,116,302,518,616,699,866,2897
2634:17,302,422,8213,9278,10046,18477,20517,71850,83929
2636:8,29,58,76,84,518,616,650,654,866
2639:8,17,58,65,76,84,302,616,650,654
2650:40,168,225,669,719,1069,1744,2162,2318,2703
2661:8,17,58,65,76,302,616,650,654,866
2663:8,17,58,65,76,84,302,616,650,654
2666:8,17,58,76,302,616,650,654,866,3250
2676:179,654,1168,1681,3244,5420,6759,8213,10279,11524
2689:8,17,58,76,302,616,650,654,866,74776
2693:8,17,58,65,76,302,616,650,654,790
2708:8,17,58,116,302,616,650,654,866,22606
2709:17,58,65,76,238,302,616,654,866,1389
2713:8,17,58,76,302,616,650,654,699,13615
2715:81,226,238,262,361,378,698,709,866,2259
2716:219,431,718,873,931,1276,1539,3476,4697,8066
2727:8,58,65,76,84,616,650,866,7909,20913
2730:8,17,58,76,616,650,654,866,5871,10520
2731:8,29,65,76,84,616,650,866,12710,18127
2734:8,17,58,65,76,84,302,616,650,654
2735:17,58,65,76,84,302,616,650,654,866
2737:8,17,58,65,76,84,302,616,650,654
2745:8,17,58,65,76,84,302,616,650,654
2746:46,347,1787,2092,3148,3176,3847,6545,6901,18287
2748:8,17,58,65,76,302,616,650,654,866
2756:8,58,65,76,84,302,616,650,654,1550
2760:8,29,65,76,84,224,285,508,518,650
2776:98,225,415,669,924,2983,4292,6559,7680,8178
2799:40,710,875,967,1002,1069,1744,2162,2703,3632
2802:8,58,65,76,84,302,616,650,654,866
2803:8,17,58,65,76,302,616,650,654,866
2804:8,17,58,65,76,302,616,650,654,866
2805:8,17,58,65,76,84,302,616,650,654
2812:8,29,65,76,224,302,650,654,866,22606
2815:168,719,1205,1326,1460,2068,2318,2715,4308,5738
2827:94,273,366,699,1764,5017,8118,14202,15540,62155
2831:8,29,58,65,76,84,224,285,518,654
2846:76,190,302,387,616,650,654,866,7655,16056
2848:8,17,65,76,521,616,650,654,866,1217
2853:238,262,361,409,500,698,709,866,901,2139
2854:8,58,65,76,302,616,650,654,866,104226
2857:17,58,76,302,616,650,654,866,1133,57431
2858:17,29,65,70,76,84,224,354,508,650
2861:8,17,58,65,76,302,616,650,654,46215
2871:40,225,378,431,669,873,931,1276,2162,2703
2907:8,58,65,76,116,302,616,650,654,1109
2912:8,17,58,65,76,84,302,616,650,654
2914:8,17,29,58,65,76,302,650,654,866
2924:168,441,710,719,1002,1205,1460,1744,2318,4308
2925:8,17,58,65,76,84,302,616,650,654
2947:238,262,361,500,698,709,866,901,2139,90863
2951:8,17,58,65,76,84,302,616,650,654
2959:8,17,58,76,302,616,650,654,944,7869
2960:8,17,58,65,76,302,616,650,654,866
2963:8,17,58,65,76,302,616,650,654,1089
2965:40,535,875,967,1069,1930,2162,2275,2703,3632
2967:58,76,302,616,650,654,866,1287,2268,46215
2970:8,17,58,65,76,302,616,650,654,866
2977:17,58,76,302,616,650,654,866,3915,59612
2981:8,29,65,76,84,518,650,866,1217,1455
2989:17,58,76,302,616,650,654,709,866,1196
2990:8,17,58,76,302,616,650,654,866,29000
3002:40,875,967,1069,1247,1930,2162,2275,2703,3632
3004:40,168,875,967,1069,1205,2162,2318,2703,3632
3011:238,262,361,409,500,698,709,866,901,2139
3013:8,17,58,65,76,302,616,650,654,866
3037:40,875,967,1069,1930,2162,2275,2703,3632,42168
3038:8,17,58,65,76,84,302,616,650,654
3044:8,58,65,76,84,302,616,650,654,866
3070:8,17,29,58,65,84,302,616,650,654
3081:8,17,58,65,76,302,616,650,654,26821
3100:8,29,65,76,84,302,518,616,650,866
3102:168,719,1205,1326,1460,2068,2318,2715,4308,5738
3105:8,17,29,58,65,76,84,302,650,654
3107:17,58,76,302,521,654,6849,18867,28943,31762
3110:8,17,58,76,302,378,616,650,654,866
3111:8,58,65,76,84,302,616,650,654,866
3113:8,17,58,65,76,302,616,650,654,866
3121:8,15,70,81,116,322,542,564,709,1535
3125:8,17,58,65,76,302,616,650,654,749
3126:40,875,891,967,1069,1930,2162,2275,2703,3632
3129:8,29,65,76,84,302,559,616,866,8276
3139:40,238,262,361,409,500,698,709,901,2139
3144:17,58,65,76,302,616,650,654,709,866
3152:11,17,58,76,236,302,616,654,866,10217
3166:738,848,2593,3003,3926,4455,6846,9877,10463,12699
3167:8,17,58,76,302,616,650,654,866,43490
3169:58,76,302,559,616,654,866,6292,36134,47872
3170:8,17,58,65,76,84,302,616,650,654
3172:8,17,58,65,76,302,616,650,654,866
3176:8,58,65,76,616,650,866,5344,5367,14498
3183:8,17,58,76,616,650,654,709,866,18867
3184:40,81,168,226,378,873,931,986,2162,2703
3193:8,58,65,76,224,518,866,3476,24472,71980
3195:8,17,58,65,76,84,302,616,650,654
3220:8,65,76,84,224,518,616,650,669,2059
3229:8,17,58,65,76,302,616,650,654,866
3234:29,58,65,76,302,518,616,650,654,20591
3237:225,669,924,1352,1709,3307,3704,4292,4444,7680
3238:8,17,58,65,76,84,302,616,650,654
3239:8,17,29,58,65,76,84,616,650,866
3246:238,262,361,500,698,709,866,901,2139,43888
3258:8,17,29,58,65,76,84,224,650,654
3263:8,17,58,76,302,616,650,654,866,18867
3264:168,719,1205,1326,1460,2068,2318,2715,4308,5738
3277:238,262,361,409,500,698,709,866,901,2139
3279:8,17,29,58,65,84,302,616,650,654
3295:40,238,262,361,409,698,709,866,901,2139
3305:238,262,361,409,500,698,709,866,901,2139
3306:238,262,361,500,698,709,866,901,12690,23395
3308:8,17,58,65,76,302,616,650,654,866
3309:29,65,76,84,302,616,650,866,1806,5069
3319:738,848,2593,3003,3926,4455,6846,9877,10463,12699
3320:238,262,361,409,500,698,709,866,901,2139
3328:8,29,58,65,76,84,116,616,650,866
3329:81,226,669,731,780,924,986,3137,5767,18867
3335:8,58,76,616,650,654,3476,22008,34983,59585
3346:8,17,58,65,76,302,616,650,654,2375
3352:8,17,58,65,76,302,616,650,654,866
3353:8,17,58,65,84,302,616,650,654,866
3360:58,76,302,616,650,654,866,1039,2097,12859
3374:8,17,58,65,76,302,616,650,654,866
3376:8,17,58,65,76,239,302,616,650,654
3383:8,17,29,58,76,302,616,650,654,103598
3386:17,58,76,302,616,654,776,4212,5747,10675
3411:8,17,58,65,76,302,431,616,650,654
3412:98,225,415,669,924,1989,2983,4292,6559,7680
3413:17,58,76,119,302,616,654,806,866,61736
3416:40,875,967,1069,1930,2162,2703,3632,4755,12522
3419:8,17,65,76,356,616,650,654,750,866
3421:17,76,650,866,1348,1806,3213,7407,8803,18391
3423:8,17,58,65,76,84,302,616,650,654
3426:8,17,58,65,76,84,302,616,650,654
3428:17,58,65,285,302,654,699,866,1196,4414
3429:8,65,76,84,224,285,302,518,650,654
3431:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
3432:8,17,58,65,84,302,616,650,654,866
3450:17,58,76,302,616,650,654,866,9662,21028
3453:40,168,719,873,931,1276,2162,2703,34138,101987
3475:8,17,58,65,76,84,302,616,650,654
3478:8,15,70,81,84,224,508,518,650,866
3479:17,58,76,302,470,654,726,1039,72699,105999
3480:8,17,76,302,616,650,654,866,923,19405
3490:17,65,70,81,84,224,354,508,1217,19963
3500:58,65,356,616,654,6793,8868,16385,16811,20765
3514:8,29,65,84,302,518,616,650,866,3915
3529:40,669,875,967,1069,1930,2162,2275,2703,3632
3546:8,17,58,65,76,84,273,302,650,654
3547:8,29,65,76,84,302,518,616,654,4942
3551:8,17,58,65,76,302,616,650,654,47764
3557:238,262,361,409,500,698,709,866,901,2139
3572:238,262,361,409,500,698,709,866,901,2139
3579:8,17,29,58,65,76,224,518,616,650
3580:226,238,361,500,698,709,866,873,901,986
3593:17,58,65,76,97,116,224,616,654,866
3599:8,17,58,65,76,302,616,650,654,866
3609:8,17,58,65,76,116,302,616,650,654
3610:8,17,58,65,76,302,616,650,654,866
3613:22,347,814,1131,1957,2092,2816,3176,3661,6901
3628:8,17,58,65,76,302,616,650,654,4223
